estimator,calibration,snr,seed,param,stratum,n,coverage,coverage_gap,mean_width,ece,mean_pinball,mean_interval_score,alpha,nominal
reference,raw,20,2,f,all,9000,0.2484444444,-0.6515555556,0.07237355959,0.2108666667,0.03940061329,1.292932068,0.1,0.9
reference,raw,20,2,f,dstar_lo,3000,0.2326666667,-0.6673333333,0.07237355959,,,,0.1,0.9
reference,raw,20,2,f,dstar_mid,3000,0.251,-0.649,0.07237355959,,,,0.1,0.9
reference,raw,20,2,f,dstar_hi,3000,0.2616666667,-0.6383333333,0.07237355959,,,,0.1,0.9
reference,raw,20,2,Dstar,all,9000,0.2307777778,-0.6692222222,19.73824352,0.2411777778,19.55074598,703.4658227,0.1,0.9
reference,raw,20,2,Dstar,dstar_lo,3000,0.4443333333,-0.4556666667,19.73824352,,,,0.1,0.9
reference,raw,20,2,Dstar,dstar_mid,3000,0.203,-0.697,19.73824352,,,,0.1,0.9
reference,raw,20,2,Dstar,dstar_hi,3000,0.045,-0.855,19.73824352,,,,0.1,0.9
reference,split,20,2,D,all,9000,0.899,-0.001,1.382049288,0.01157777778,0.1034841405,2.004556691,0.1,0.9
reference,split,20,2,D,dstar_lo,3000,0.894,-0.006,1.382049288,,,,0.1,0.9
reference,split,20,2,D,dstar_mid,3000,0.9046666667,0.004666666667,1.382049288,,,,0.1,0.9
reference,split,20,2,D,dstar_hi,3000,0.8983333333,-0.001666666667,1.382049288,,,,0.1,0.9
reference,split,20,2,f,all,9000,0.9004444444,0.0004444444444,0.3894795708,0.006355555556,0.02910850532,0.4987862864,0.1,0.9
reference,split,20,2,f,dstar_lo,3000,0.8926666667,-0.007333333333,0.3894795708,,,,0.1,0.9
reference,split,20,2,f,dstar_mid,3000,0.9043333333,0.004333333333,0.3894795708,,,,0.1,0.9
reference,split,20,2,f,dstar_hi,3000,0.9043333333,0.004333333333,0.3894795708,,,,0.1,0.9
reference,split,20,2,Dstar,all,9000,0.8998888889,-0.0001111111111,226.0023273,0.05653333333,14.70174861,293.0075762,0.1,0.9
reference,split,20,2,Dstar,dstar_lo,3000,0.9213333333,0.02133333333,226.0023273,,,,0.1,0.9
reference,split,20,2,Dstar,dstar_mid,3000,0.864,-0.036,226.0023273,,,,0.1,0.9
reference,split,20,2,Dstar,dstar_hi,3000,0.9143333333,0.01433333333,226.0023273,,,,0.1,0.9
reference,CQR,20,2,D,all,9000,0.899,-0.001,1.382049288,0.01157777778,0.1034841405,2.004556691,0.1,0.9
reference,CQR,20,2,D,dstar_lo,3000,0.894,-0.006,1.382049288,,,,0.1,0.9
reference,CQR,20,2,D,dstar_mid,3000,0.9046666667,0.004666666667,1.382049288,,,,0.1,0.9
reference,CQR,20,2,D,dstar_hi,3000,0.8983333333,-0.001666666667,1.382049288,,,,0.1,0.9
reference,CQR,20,2,f,all,9000,0.9004444444,0.0004444444444,0.3894795708,0.006355555556,0.02910850532,0.4987862864,0.1,0.9
reference,CQR,20,2,f,dstar_lo,3000,0.8926666667,-0.007333333333,0.3894795708,,,,0.1,0.9
reference,CQR,20,2,f,dstar_mid,3000,0.9043333333,0.004333333333,0.3894795708,,,,0.1,0.9
reference,CQR,20,2,f,dstar_hi,3000,0.9043333333,0.004333333333,0.3894795708,,,,0.1,0.9
reference,CQR,20,2,Dstar,all,9000,0.8998888889,-0.0001111111111,226.0023273,0.05653333333,14.70174861,293.0075762,0.1,0.9
reference,CQR,20,2,Dstar,dstar_lo,3000,0.9213333333,0.02133333333,226.0023273,,,,0.1,0.9
reference,CQR,20,2,Dstar,dstar_mid,3000,0.864,-0.036,226.0023273,,,,0.1,0.9
reference,CQR,20,2,Dstar,dstar_hi,3000,0.9143333333,0.01433333333,226.0023273,,,,0.1,0.9
reference,Mondrian,20,2,D,all,9000,0.9015555556,0.001555555556,1.395334738,0.0118,0.1034988235,2.004030856,0.1,0.9
reference,Mondrian,20,2,D,dstar_lo,3000,0.902,0.002,1.426846487,,,,0.1,0.9
reference,Mondrian,20,2,D,dstar_mid,3000,0.9026666667,0.002666666667,1.363895625,,,,0.1,0.9
reference,Mondrian,20,2,D,dstar_hi,3000,0.9,0,1.395262102,,,,0.1,0.9
reference,Mondrian,20,2,f,all,9000,0.9012222222,0.001222222222,0.3919190328,0.006022222222,0.02911690712,0.4992186557,0.1,0.9
reference,Mondrian,20,2,f,dstar_lo,3000,0.9113333333,0.01133333333,0.4152629438,,,,0.1,0.9
reference,Mondrian,20,2,f,dstar_mid,3000,0.9046666667,0.004666666667,0.389846752,,,,0.1,0.9
reference,Mondrian,20,2,f,dstar_hi,3000,0.8876666667,-0.01233333333,0.3706474027,,,,0.1,0.9
reference,Mondrian,20,2,Dstar,all,9000,0.8986666667,-0.001333333333,221.3678149,0.05266666667,13.98268549,287.3506718,0.1,0.9
reference,Mondrian,20,2,Dstar,dstar_lo,3000,0.901,0.001,172.7576118,,,,0.1,0.9
reference,Mondrian,20,2,Dstar,dstar_mid,3000,0.904,0.004,282.5599873,,,,0.1,0.9
reference,Mondrian,20,2,Dstar,dstar_hi,3000,0.891,-0.009,208.7858455,,,,0.1,0.9
reference,raw,40,0,D,all,9000,0.6792222222,-0.2207777778,0.3618677979,0.07944444444,0.05670103727,1.327535046,0.1,0.9
reference,raw,40,0,D,dstar_lo,3000,0.6626666667,-0.2373333333,0.3618677979,,,,0.1,0.9
reference,raw,40,0,D,dstar_mid,3000,0.6783333333,-0.2216666667,0.3618677979,,,,0.1,0.9
reference,raw,40,0,D,dstar_hi,3000,0.6966666667,-0.2033333333,0.3618677979,,,,0.1,0.9
reference,raw,40,0,f,all,9000,0.4424444444,-0.4575555556,0.07237355959,0.1591111111,0.01995267705,0.5548562033,0.1,0.9
reference,raw,40,0,f,dstar_lo,3000,0.412,-0.488,0.07237355959,,,,0.1,0.9
reference,raw,40,0,f,dstar_mid,3000,0.45,-0.45,0.07237355959,,,,0.1,0.9
reference,raw,40,0,f,dstar_hi,3000,0.4653333333,-0.4346666667,0.07237355959,,,,0.1,0.9
reference,raw,40,0,Dstar,all,9000,0.3536666667,-0.5463333333,19.73824352,0.1839777778,16.77378564,600.4717258,0.1,0.9
reference,raw,40,0,Dstar,dstar_lo,3000,0.6366666667,-0.2633333333,19.73824352,,,,0.1,0.9
reference,raw,40,0,Dstar,dstar_mid,3000,0.3513333333,-0.5486666667,19.73824352,,,,0.1,0.9
reference,raw,40,0,Dstar,dstar_hi,3000,0.073,-0.827,19.73824352,,,,0.1,0.9
reference,split,40,0,D,all,9000,0.9006666667,0.0006666666667,0.7096304332,0.007577777778,0.05287615395,1.017111864,0.1,0.9
reference,split,40,0,D,dstar_lo,3000,0.8946666667,-0.005333333333,0.7096304332,,,,0.1,0.9
reference,split,40,0,D,dstar_mid,3000,0.899,-0.001,0.7096304332,,,,0.1,0.9
reference,split,40,0,D,dstar_hi,3000,0.9083333333,0.008333333333,0.7096304332,,,,0.1,0.9
reference,split,40,0,f,all,9000,0.9047777778,0.004777777778,0.2185232515,0.026,0.01654402122,0.293120329,0.1,0.9
reference,split,40,0,f,dstar_lo,3000,0.8863333333,-0.01366666667,0.2185232515,,,,0.1,0.9
reference,split,40,0,f,dstar_mid,3000,0.906,0.006,0.2185232515,,,,0.1,0.9
reference,split,40,0,f,dstar_hi,3000,0.922,0.022,0.2185232515,,,,0.1,0.9
reference,split,40,0,Dstar,all,9000,0.8994444444,-0.0005555555556,223.7244297,0.03286666667,13.15088683,275.111343,0.1,0.9
reference,split,40,0,Dstar,dstar_lo,3000,0.95,0.05,223.7244297,,,,0.1,0.9
reference,split,40,0,Dstar,dstar_mid,3000,0.8636666667,-0.03633333333,223.7244297,,,,0.1,0.9
reference,split,40,0,Dstar,dstar_hi,3000,0.8846666667,-0.01533333333,223.7244297,,,,0.1,0.9
reference,CQR,40,0,D,all,9000,0.9006666667,0.0006666666667,0.7096304332,0.007577777778,0.05287615395,1.017111864,0.1,0.9
reference,CQR,40,0,D,dstar_lo,3000,0.8946666667,-0.005333333333,0.7096304332,,,,0.1,0.9
reference,CQR,40,0,D,dstar_mid,3000,0.899,-0.001,0.7096304332,,,,0.1,0.9
reference,CQR,40,0,D,dstar_hi,3000,0.9083333333,0.008333333333,0.7096304332,,,,0.1,0.9
reference,CQR,40,0,f,all,9000,0.9047777778,0.004777777778,0.2185232515,0.026,0.01654402122,0.293120329,0.1,0.9
reference,CQR,40,0,f,dstar_lo,3000,0.8863333333,-0.01366666667,0.2185232515,,,,0.1,0.9
reference,CQR,40,0,f,dstar_mid,3000,0.906,0.006,0.2185232515,,,,0.1,0.9
reference,CQR,40,0,f,dstar_hi,3000,0.922,0.022,0.2185232515,,,,0.1,0.9
reference,CQR,40,0,Dstar,all,9000,0.8994444444,-0.0005555555556,223.7244297,0.03286666667,13.15088683,275.111343,0.1,0.9
reference,CQR,40,0,Dstar,dstar_lo,3000,0.95,0.05,223.7244297,,,,0.1,0.9
reference,CQR,40,0,Dstar,dstar_mid,3000,0.8636666667,-0.03633333333,223.7244297,,,,0.1,0.9
reference,CQR,40,0,Dstar,dstar_hi,3000,0.8846666667,-0.01533333333,223.7244297,,,,0.1,0.9
reference,Mondrian,40,0,D,all,9000,0.9025555556,0.002555555556,0.7111869613,0.007577777778,0.0528758733,1.017460834,0.1,0.9
reference,Mondrian,40,0,D,dstar_lo,3000,0.9046666667,0.004666666667,0.7318445828,,,,0.1,0.9
reference,Mondrian,40,0,D,dstar_mid,3000,0.8933333333,-0.006666666667,0.6893821321,,,,0.1,0.9
reference,Mondrian,40,0,D,dstar_hi,3000,0.9096666667,0.009666666667,0.712334169,,,,0.1,0.9
reference,Mondrian,40,0,f,all,9000,0.904,0.004,0.220474488,0.02504444444,0.01653632508,0.2927769298,0.1,0.9
reference,Mondrian,40,0,f,dstar_lo,3000,0.9146666667,0.01466666667,0.2427550776,,,,0.1,0.9
reference,Mondrian,40,0,f,dstar_mid,3000,0.8943333333,-0.005666666667,0.2104377494,,,,0.1,0.9
reference,Mondrian,40,0,f,dstar_hi,3000,0.903,0.003,0.2082306369,,,,0.1,0.9
reference,Mondrian,40,0,Dstar,all,9000,0.9022222222,0.002222222222,192.5069366,0.04235555556,12.3846917,256.6892419,0.1,0.9
reference,Mondrian,40,0,Dstar,dstar_lo,3000,0.9086666667,0.008666666667,80.77547447,,,,0.1,0.9
reference,Mondrian,40,0,Dstar,dstar_mid,3000,0.899,-0.001,267.2342238,,,,0.1,0.9
reference,Mondrian,40,0,Dstar,dstar_hi,3000,0.899,-0.001,229.5111114,,,,0.1,0.9
reference,raw,40,1,D,all,9000,0.6753333333,-0.2246666667,0.3618677979,0.08075555556,0.05725966726,1.351113005,0.1,0.9
reference,raw,40,1,D,dstar_lo,3000,0.6716666667,-0.2283333333,0.3618677979,,,,0.1,0.9
reference,raw,40,1,D,dstar_mid,3000,0.6816666667,-0.2183333333,0.3618677979,,,,0.1,0.9
reference,raw,40,1,D,dstar_hi,3000,0.6726666667,-0.2273333333,0.3618677979,,,,0.1,0.9
reference,raw,40,1,f,all,9000,0.4467777778,-0.4532222222,0.07237355959,0.1599555556,0.02023583156,0.5659931574,0.1,0.9
reference,raw,40,1,f,dstar_lo,3000,0.4386666667,-0.4613333333,0.07237355959,,,,0.1,0.9
reference,raw,40,1,f,dstar_mid,3000,0.461,-0.439,0.07237355959,,,,0.1,0.9
reference,raw,40,1,f,dstar_hi,3000,0.4406666667,-0.4593333333,0.07237355959,,,,0.1,0.9
reference,raw,40,1,Dstar,all,9000,0.3534444444,-0.5465555556,19.73824352,0.1826222222,16.7346081,598.9346117,0.1,0.9
reference,raw,40,1,Dstar,dstar_lo,3000,0.6413333333,-0.2586666667,19.73824352,,,,0.1,0.9
reference,raw,40,1,Dstar,dstar_mid,3000,0.357,-0.543,19.73824352,,,,0.1,0.9
reference,raw,40,1,Dstar,dstar_hi,3000,0.062,-0.838,19.73824352,,,,0.1,0.9
reference,split,40,1,D,all,9000,0.896,-0.004,0.6946861684,0.008044444444,0.05343971284,1.039815083,0.1,0.9
reference,split,40,1,D,dstar_lo,3000,0.888,-0.012,0.6946861684,,,,0.1,0.9
reference,split,40,1,D,dstar_mid,3000,0.907,0.007,0.6946861684,,,,0.1,0.9
reference,split,40,1,D,dstar_hi,3000,0.893,-0.007,0.6946861684,,,,0.1,0.9
reference,split,40,1,f,all,9000,0.892,-0.008,0.2160720769,0.02488888889,0.01681567868,0.3027745469,0.1,0.9
reference,split,40,1,f,dstar_lo,3000,0.8693333333,-0.03066666667,0.2160720769,,,,0.1,0.9
reference,split,40,1,f,dstar_mid,3000,0.9073333333,0.007333333333,0.2160720769,,,,0.1,0.9
reference,split,40,1,f,dstar_hi,3000,0.8993333333,-0.0006666666667,0.2160720769,,,,0.1,0.9
reference,split,40,1,Dstar,all,9000,0.8982222222,-0.001777777778,215.3928019,0.03273333333,13.09763592,272.0898533,0.1,0.9
reference,split,40,1,Dstar,dstar_lo,3000,0.9446666667,0.04466666667,215.3928019,,,,0.1,0.9
reference,split,40,1,Dstar,dstar_mid,3000,0.8716666667,-0.02833333333,215.3928019,,,,0.1,0.9
reference,split,40,1,Dstar,dstar_hi,3000,0.8783333333,-0.02166666667,215.3928019,,,,0.1,0.9
reference,CQR,40,1,D,all,9000,0.896,-0.004,0.6946861684,0.008044444444,0.05343971284,1.039815083,0.1,0.9
reference,CQR,40,1,D,dstar_lo,3000,0.888,-0.012,0.6946861684,,,,0.1,0.9
reference,CQR,40,1,D,dstar_mid,3000,0.907,0.007,0.6946861684,,,,0.1,0.9
reference,CQR,40,1,D,dstar_hi,3000,0.893,-0.007,0.6946861684,,,,0.1,0.9
reference,CQR,40,1,f,all,9000,0.892,-0.008,0.2160720769,0.02488888889,0.01681567868,0.3027745469,0.1,0.9
reference,CQR,40,1,f,dstar_lo,3000,0.8693333333,-0.03066666667,0.2160720769,,,,0.1,0.9
reference,CQR,40,1,f,dstar_mid,3000,0.9073333333,0.007333333333,0.2160720769,,,,0.1,0.9
reference,CQR,40,1,f,dstar_hi,3000,0.8993333333,-0.0006666666667,0.2160720769,,,,0.1,0.9
reference,CQR,40,1,Dstar,all,9000,0.8982222222,-0.001777777778,215.3928019,0.03273333333,13.09763592,272.0898533,0.1,0.9
reference,CQR,40,1,Dstar,dstar_lo,3000,0.9446666667,0.04466666667,215.3928019,,,,0.1,0.9
reference,CQR,40,1,Dstar,dstar_mid,3000,0.8716666667,-0.02833333333,215.3928019,,,,0.1,0.9
reference,CQR,40,1,Dstar,dstar_hi,3000,0.8783333333,-0.02166666667,215.3928019,,,,0.1,0.9
reference,Mondrian,40,1,D,all,9000,0.8966666667,-0.003333333333,0.696970918,0.007844444444,0.05343939632,1.039386967,0.1,0.9
reference,Mondrian,40,1,D,dstar_lo,3000,0.8883333333,-0.01166666667,0.696847238,,,,0.1,0.9
reference,Mondrian,40,1,D,dstar_mid,3000,0.8996666667,-0.0003333333333,0.6751166195,,,,0.1,0.9
reference,Mondrian,40,1,D,dstar_hi,3000,0.902,0.002,0.7189488963,,,,0.1,0.9
reference,Mondrian,40,1,f,all,9000,0.8905555556,-0.009444444444,0.2150696058,0.02484444444,0.01681196968,0.3022841974,0.1,0.9
reference,Mondrian,40,1,f,dstar_lo,3000,0.8806666667,-0.01933333333,0.2222097548,,,,0.1,0.9
reference,Mondrian,40,1,f,dstar_mid,3000,0.9006666667,0.0006666666667,0.2113894787,,,,0.1,0.9
reference,Mondrian,40,1,f,dstar_hi,3000,0.8903333333,-0.009666666667,0.2116095841,,,,0.1,0.9
reference,Mondrian,40,1,Dstar,all,9000,0.8982222222,-0.001777777778,182.6678287,0.04124444444,12.32960332,256.272763,0.1,0.9
reference,Mondrian,40,1,Dstar,dstar_lo,3000,0.8893333333,-0.01066666667,58.09725932,,,,0.1,0.9
reference,Mondrian,40,1,Dstar,dstar_mid,3000,0.898,-0.002,259.0442929,,,,0.1,0.9
reference,Mondrian,40,1,Dstar,dstar_hi,3000,0.9073333333,0.007333333333,230.861934,,,,0.1,0.9
reference,raw,40,2,D,all,9000,0.667,-0.233,0.3618677979,0.08262222222,0.05821713342,1.382252237,0.1,0.9
reference,raw,40,2,D,dstar_lo,3000,0.669,-0.231,0.3618677979,,,,0.1,0.9
reference,raw,40,2,D,dstar_mid,3000,0.6666666667,-0.2333333333,0.3618677979,,,,0.1,0.9
reference,raw,40,2,D,dstar_hi,3000,0.6653333333,-0.2346666667,0.3618677979,,,,0.1,0.9
reference,raw,40,2,f,all,9000,0.4308888889,-0.4691111111,0.07237355959,0.1652444444,0.02042649122,0.5718885615,0.1,0.9
reference,raw,40,2,f,dstar_lo,3000,0.4143333333,-0.4856666667,0.07237355959,,,,0.1,0.9
reference,raw,40,2,f,dstar_mid,3000,0.4396666667,-0.4603333333,0.07237355959,,,,0.1,0.9
reference,raw,40,2,f,dstar_hi,3000,0.4386666667,-0.4613333333,0.07237355959,,,,0.1,0.9
reference,raw,40,2,Dstar,all,9000,0.3487777778,-0.5512222222,19.73824352,0.1836444444,16.8621831,603.9215838,0.1,0.9
reference,raw,40,2,Dstar,dstar_lo,3000,0.6523333333,-0.2476666667,19.73824352,,,,0.1,0.9
reference,raw,40,2,Dstar,dstar_mid,3000,0.3326666667,-0.5673333333,19.73824352,,,,0.1,0.9
reference,raw,40,2,Dstar,dstar_hi,3000,0.06133333333,-0.8386666667,19.73824352,,,,0.1,0.9
reference,split,40,2,D,all,9000,0.8974444444,-0.002555555556,0.7185756719,0.01157777778,0.05416746398,1.051614977,0.1,0.9
reference,split,40,2,D,dstar_lo,3000,0.8936666667,-0.006333333333,0.7185756719,,,,0.1,0.9
reference,split,40,2,D,dstar_mid,3000,0.8996666667,-0.0003333333333,0.7185756719,,,,0.1,0.9
reference,split,40,2,D,dstar_hi,3000,0.899,-0.001,0.7185756719,,,,0.1,0.9
reference,split,40,2,f,all,9000,0.8994444444,-0.0005555555556,0.2197468296,0.02968888889,0.01690776483,0.3036700652,0.1,0.9
reference,split,40,2,f,dstar_lo,3000,0.8803333333,-0.01966666667,0.2197468296,,,,0.1,0.9
reference,split,40,2,f,dstar_mid,3000,0.905,0.005,0.2197468296,,,,0.1,0.9
reference,split,40,2,f,dstar_hi,3000,0.913,0.013,0.2197468296,,,,0.1,0.9
reference,split,40,2,Dstar,all,9000,0.9004444444,0.0004444444444,221.6988768,0.03093333333,13.18209869,274.0400186,0.1,0.9
reference,split,40,2,Dstar,dstar_lo,3000,0.9566666667,0.05666666667,221.6988768,,,,0.1,0.9
reference,split,40,2,Dstar,dstar_mid,3000,0.8593333333,-0.04066666667,221.6988768,,,,0.1,0.9
reference,split,40,2,Dstar,dstar_hi,3000,0.8853333333,-0.01466666667,221.6988768,,,,0.1,0.9
reference,CQR,40,2,D,all,9000,0.8974444444,-0.002555555556,0.7185756719,0.01157777778,0.05416746398,1.051614977,0.1,0.9
reference,CQR,40,2,D,dstar_lo,3000,0.8936666667,-0.006333333333,0.7185756719,,,,0.1,0.9
reference,CQR,40,2,D,dstar_mid,3000,0.8996666667,-0.0003333333333,0.7185756719,,,,0.1,0.9
reference,CQR,40,2,D,dstar_hi,3000,0.899,-0.001,0.7185756719,,,,0.1,0.9
reference,CQR,40,2,f,all,9000,0.8994444444,-0.0005555555556,0.2197468296,0.02968888889,0.01690776483,0.3036700652,0.1,0.9
reference,CQR,40,2,f,dstar_lo,3000,0.8803333333,-0.01966666667,0.2197468296,,,,0.1,0.9
reference,CQR,40,2,f,dstar_mid,3000,0.905,0.005,0.2197468296,,,,0.1,0.9
reference,CQR,40,2,f,dstar_hi,3000,0.913,0.013,0.2197468296,,,,0.1,0.9
reference,CQR,40,2,Dstar,all,9000,0.9004444444,0.0004444444444,221.6988768,0.03093333333,13.18209869,274.0400186,0.1,0.9
reference,CQR,40,2,Dstar,dstar_lo,3000,0.9566666667,0.05666666667,221.6988768,,,,0.1,0.9
reference,CQR,40,2,Dstar,dstar_mid,3000,0.8593333333,-0.04066666667,221.6988768,,,,0.1,0.9
reference,CQR,40,2,Dstar,dstar_hi,3000,0.8853333333,-0.01466666667,221.6988768,,,,0.1,0.9
reference,Mondrian,40,2,D,all,9000,0.8973333333,-0.002666666667,0.7154722054,0.01124444444,0.05418968576,1.052720067,0.1,0.9
reference,Mondrian,40,2,D,dstar_lo,3000,0.8906666667,-0.009333333333,0.7054431661,,,,0.1,0.9
reference,Mondrian,40,2,D,dstar_mid,3000,0.891,-0.009,0.6947566934,,,,0.1,0.9
reference,Mondrian,40,2,D,dstar_hi,3000,0.9103333333,0.01033333333,0.7462167568,,,,0.1,0.9
reference,Mondrian,40,2,f,all,9000,0.8997777778,-0.0002222222222,0.2211180391,0.02955555556,0.0169083515,0.303635418,0.1,0.9
reference,Mondrian,40,2,f,dstar_lo,3000,0.895,-0.005,0.2317395541,,,,0.1,0.9
reference,Mondrian,40,2,f,dstar_mid,3000,0.885,-0.015,0.2059823014,,,,0.1,0.9
reference,Mondrian,40,2,f,dstar_hi,3000,0.9193333333,0.01933333333,0.2256322619,,,,0.1,0.9
reference,Mondrian,40,2,Dstar,all,9000,0.8973333333,-0.002666666667,184.9209704,0.04128888889,12.3355051,250.7922324,0.1,0.9
reference,Mondrian,40,2,Dstar,dstar_lo,3000,0.9066666667,0.006666666667,65.7416011,,,,0.1,0.9
reference,Mondrian,40,2,Dstar,dstar_mid,3000,0.891,-0.009,263.1189702,,,,0.1,0.9
reference,Mondrian,40,2,Dstar,dstar_hi,3000,0.8943333333,-0.005666666667,225.90234,,,,0.1,0.9
reference,raw,80,0,D,all,9000,0.8958888889,-0.004111111111,0.3618677979,0.03235555556,0.0273214311,0.519644056,0.1,0.9
reference,raw,80,0,D,dstar_lo,3000,0.875,-0.025,0.3618677979,,,,0.1,0.9
reference,raw,80,0,D,dstar_mid,3000,0.907,0.007,0.3618677979,,,,0.1,0.9
reference,raw,80,0,D,dstar_hi,3000,0.9056666667,0.005666666667,0.3618677979,,,,0.1,0.9
reference,raw,80,0,f,all,9000,0.7093333333,-0.1906666667,0.07237355959,0.08313333333,0.009647332881,0.2047041408,0.1,0.9
reference,raw,80,0,f,dstar_lo,3000,0.6433333333,-0.2566666667,0.07237355959,,,,0.1,0.9
reference,raw,80,0,f,dstar_mid,3000,0.7386666667,-0.1613333333,0.07237355959,,,,0.1,0.9
reference,raw,80,0,f,dstar_hi,3000,0.746,-0.154,0.07237355959,,,,0.1,0.9
reference,raw,80,0,Dstar,all,9000,0.504,-0.396,19.73824352,0.1266444444,12.41979157,437.9224937,0.1,0.9
reference,raw,80,0,Dstar,dstar_lo,3000,0.8313333333,-0.06866666667,19.73824352,,,,0.1,0.9
reference,raw,80,0,Dstar,dstar_mid,3000,0.559,-0.341,19.73824352,,,,0.1,0.9
reference,raw,80,0,Dstar,dstar_hi,3000,0.1216666667,-0.7783333333,19.73824352,,,,0.1,0.9
reference,split,80,0,D,all,9000,0.8996666667,-0.0003333333333,0.3667699378,0.03155555556,0.02721764838,0.5195457306,0.1,0.9
reference,split,80,0,D,dstar_lo,3000,0.8796666667,-0.02033333333,0.3667699378,,,,0.1,0.9
reference,split,80,0,D,dstar_mid,3000,0.9096666667,0.009666666667,0.3667699378,,,,0.1,0.9
reference,split,80,0,D,dstar_hi,3000,0.9096666667,0.009666666667,0.3667699378,,,,0.1,0.9
reference,split,80,0,f,all,9000,0.8998888889,-0.0001111111111,0.1214657499,0.05071111111,0.00915434755,0.1666019476,0.1,0.9
reference,split,80,0,f,dstar_lo,3000,0.8543333333,-0.04566666667,0.1214657499,,,,0.1,0.9
reference,split,80,0,f,dstar_mid,3000,0.9236666667,0.02366666667,0.1214657499,,,,0.1,0.9
reference,split,80,0,f,dstar_hi,3000,0.9216666667,0.02166666667,0.1214657499,,,,0.1,0.9
reference,split,80,0,Dstar,all,9000,0.8988888889,-0.001111111111,186.5002528,0.03613333333,10.36926154,242.7462575,0.1,0.9
reference,split,80,0,Dstar,dstar_lo,3000,0.976,0.076,186.5002528,,,,0.1,0.9
reference,split,80,0,Dstar,dstar_mid,3000,0.909,0.009,186.5002528,,,,0.1,0.9
reference,split,80,0,Dstar,dstar_hi,3000,0.8116666667,-0.08833333333,186.5002528,,,,0.1,0.9
reference,CQR,80,0,D,all,9000,0.8996666667,-0.0003333333333,0.3667699378,0.03155555556,0.02721764838,0.5195457306,0.1,0.9
reference,CQR,80,0,D,dstar_lo,3000,0.8796666667,-0.02033333333,0.3667699378,,,,0.1,0.9
reference,CQR,80,0,D,dstar_mid,3000,0.9096666667,0.009666666667,0.3667699378,,,,0.1,0.9
reference,CQR,80,0,D,dstar_hi,3000,0.9096666667,0.009666666667,0.3667699378,,,,0.1,0.9
reference,CQR,80,0,f,all,9000,0.8998888889,-0.0001111111111,0.1214657499,0.05071111111,0.00915434755,0.1666019476,0.1,0.9
reference,CQR,80,0,f,dstar_lo,3000,0.8543333333,-0.04566666667,0.1214657499,,,,0.1,0.9
reference,CQR,80,0,f,dstar_mid,3000,0.9236666667,0.02366666667,0.1214657499,,,,0.1,0.9
reference,CQR,80,0,f,dstar_hi,3000,0.9216666667,0.02166666667,0.1214657499,,,,0.1,0.9
reference,CQR,80,0,Dstar,all,9000,0.8988888889,-0.001111111111,186.5002528,0.03613333333,10.36926154,242.7462575,0.1,0.9
reference,CQR,80,0,Dstar,dstar_lo,3000,0.976,0.076,186.5002528,,,,0.1,0.9
reference,CQR,80,0,Dstar,dstar_mid,3000,0.909,0.009,186.5002528,,,,0.1,0.9
reference,CQR,80,0,Dstar,dstar_hi,3000,0.8116666667,-0.08833333333,186.5002528,,,,0.1,0.9
reference,Mondrian,80,0,D,all,9000,0.8978888889,-0.002111111111,0.3651820288,0.03075555556,0.0272018671,0.5188902183,0.1,0.9
reference,Mondrian,80,0,D,dstar_lo,3000,0.8883333333,-0.01166666667,0.378673118,,,,0.1,0.9
reference,Mondrian,80,0,D,dstar_mid,3000,0.9113333333,0.01133333333,0.3694940901,,,,0.1,0.9
reference,Mondrian,80,0,D,dstar_hi,3000,0.894,-0.006,0.3473788782,,,,0.1,0.9
reference,Mondrian,80,0,f,all,9000,0.9001111111,0.0001111111111,0.1209852301,0.047,0.00912422352,0.1644393248,0.1,0.9
reference,Mondrian,80,0,f,dstar_lo,3000,0.891,-0.009,0.1380488425,,,,0.1,0.9
reference,Mondrian,80,0,f,dstar_mid,3000,0.9033333333,0.003333333333,0.1116522318,,,,0.1,0.9
reference,Mondrian,80,0,f,dstar_hi,3000,0.906,0.006,0.1132546159,,,,0.1,0.9
reference,Mondrian,80,0,Dstar,all,9000,0.8965555556,-0.003444444444,134.6318972,0.0524,9.526577016,204.3166198,0.1,0.9
reference,Mondrian,80,0,Dstar,dstar_lo,3000,0.889,-0.011,25.92062421,,,,0.1,0.9
reference,Mondrian,80,0,Dstar,dstar_mid,3000,0.899,-0.001,153.3196664,,,,0.1,0.9
reference,Mondrian,80,0,Dstar,dstar_hi,3000,0.9016666667,0.001666666667,224.6554011,,,,0.1,0.9
reference,raw,80,1,D,all,9000,0.8962222222,-0.003777777778,0.3618677979,0.02986666667,0.02737801404,0.5168669012,0.1,0.9
reference,raw,80,1,D,dstar_lo,3000,0.8813333333,-0.01866666667,0.3618677979,,,,0.1,0.9
reference,raw,80,1,D,dstar_mid,3000,0.904,0.004,0.3618677979,,,,0.1,0.9
reference,raw,80,1,D,dstar_hi,3000,0.9033333333,0.003333333333,0.3618677979,,,,0.1,0.9
reference,raw,80,1,f,all,9000,0.7042222222,-0.1957777778,0.07237355959,0.08468888889,0.009665676822,0.2044782777,0.1,0.9
reference,raw,80,1,f,dstar_lo,3000,0.6333333333,-0.2666666667,0.07237355959,,,,0.1,0.9
reference,raw,80,1,f,dstar_mid,3000,0.7433333333,-0.1566666667,0.07237355959,,,,0.1,0.9
